#; x; y; Tiempo; Padre
1; 248; 50; 0; 0
2; 250; 60; 0; 1
3; 255; 72; 0; 2
4; 250; 77; 0; 3
5; 245; 79; 0; 4
6; 242; 77; 0; 5
7; 240; 78; 0; 6
8; 238; 79; 0; 7
9; 237; 80; 1; 8
10; 245; 80; 1; 5
11; 251; 78; 1; 4
12; 256; 73; 1; 3
13; 258; 74; 2; 12
14; 252; 80; 2; 11
15; 245; 82; 2; 10
16; 236; 82; 2; 9
17; 235; 84; 3; 16
18; 245; 84; 3; 15
19; 253; 82; 3; 14
20; 259; 75; 3; 13
21; 261; 76; 4; 20
22; 254; 83; 4; 19
23; 245; 86; 4; 18
24; 234; 86; 4; 17
25; 233; 88; 5; 24
26; 245; 88; 5; 23
27; 255; 85; 5; 22
28; 263; 78; 5; 21
29; 264; 79; 6; 28
30; 256; 87; 6; 27
31; 245; 90; 6; 26
32; 232; 89; 6; 25
33; 231; 91; 7; 32
34; 245; 92; 7; 31
35; 257; 89; 7; 30
36; 266; 80; 7; 29
37; 231; 87; 7; 25
38; 229; 87; 8; 37
39; 267; 81; 8; 36
40; 258; 90; 8; 35
41; 246; 94; 8; 34
42; 231; 93; 8; 33
43; 230; 95; 9; 42
44; 246; 96; 9; 41
45; 259; 92; 9; 40
46; 269; 83; 9; 39
47; 227; 86; 9; 38
48; 225; 87; 10; 47
49; 271; 84; 10; 46
50; 260; 94; 10; 45
51; 246; 98; 10; 44
52; 230; 97; 10; 43
53; 229; 99; 11; 52
54; 246; 100; 11; 51
55; 261; 96; 11; 50
56; 272; 85; 11; 49
57; 223; 87; 11; 48
58; 221; 88; 12; 57
59; 274; 87; 12; 56
60; 262; 97; 12; 55
61; 246; 102; 12; 54
62; 229; 101; 12; 53
63; 228; 103; 13; 62
64; 246; 104; 13; 61
65; 263; 99; 13; 60
66; 275; 88; 13; 59
67; 219; 89; 13; 58
68; 217; 89; 14; 67
69; 277; 90; 14; 66
70; 264; 101; 14; 65
71; 246; 106; 14; 64
72; 228; 105; 14; 63
73; 227; 107; 15; 72
74; 247; 108; 15; 71
75; 265; 102; 15; 70
76; 279; 91; 15; 69
77; 214; 90; 15; 68
78; 212; 90; 16; 77
79; 280; 92; 16; 76
80; 266; 104; 16; 75
81; 246; 110; 16; 74
82; 227; 109; 16; 73
83; 226; 111; 17; 82
84; 247; 112; 17; 81
85; 267; 106; 17; 80
86; 282; 94; 17; 79
87; 211; 92; 17; 78
88; 210; 94; 18; 87
89; 284; 95; 18; 86
90; 268; 108; 18; 85
91; 247; 114; 18; 84
92; 225; 113; 18; 83
93; 225; 115; 19; 92
94; 247; 116; 19; 91
95; 269; 109; 19; 90
96; 285; 96; 19; 89
97; 208; 95; 19; 88
98; 287; 98; 20; 96
99; 270; 111; 20; 95
100; 248; 118; 20; 94
101; 224; 117; 20; 93
102; 223; 118; 21; 101
103; 248; 120; 21; 100
104; 271; 113; 21; 99
105; 288; 99; 21; 98
106; 290; 100; 22; 105
107; 272; 115; 22; 104
108; 248; 122; 22; 103
109; 222; 120; 22; 102
110; 222; 122; 23; 109
111; 248; 124; 23; 108
112; 273; 117; 23; 107
113; 292; 102; 23; 106
114; 294; 103; 24; 113
115; 274; 118; 24; 112
116; 248; 126; 24; 111
117; 221; 124; 24; 110
118; 224; 121; 24; 109
119; 226; 122; 25; 118
120; 220; 126; 25; 117
121; 248; 128; 25; 116
122; 275; 120; 25; 115
123; 295; 104; 25; 114
124; 292; 99; 25; 106
125; 294; 97; 26; 124
126; 297; 106; 26; 123
127; 276; 122; 26; 122
128; 248; 130; 26; 121
129; 219; 128; 26; 120
130; 227; 123; 26; 119
131; 218; 130; 27; 129
132; 248; 132; 27; 128
133; 277; 124; 27; 127
134; 298; 107; 27; 126
135; 296; 97; 27; 125
